New log file opened at Wed Aug 03 23:42:25 EDT 2016 by 8436@Tasha
Read from stdout: Resolving com.typesafe.play#play-docs_2.11;2.5.4 ...
Resolving com.typesafe.play#play-docs_2.11;2.5.4 ...
sbt-chain: Checking cache for: dependency: com.typesafe.play#play-docs_2.11;2.5.4 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}
sbt-chain: module revision found in cache: com.typesafe.play#play-docs_2.11;2.5.4
	found com.typesafe.play#play-docs_2.11;2.5.4 in sbt-chain
== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.1->com.fasterxml.jackson.core#jackson-core;2.7.1 [runtime->runtime(*)]
== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.1->com.fasterxml.jackson.core#jackson-core;2.7.1 [runtime->compile]
== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.1->com.fasterxml.jackson.core#jackson-databind;2.7.1 [runtime->runtime(*)]
== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.1->com.fasterxml.jackson.core#jackson-databind;2.7.1 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.play#play-netty-utils;2.5.4 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.play#play-netty-utils;2.5.4 [runtime->compile]
== resolving dependencies com.typesafe.play#play-netty-utils;2.5.4->org.slf4j#slf4j-api;1.7.19 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-netty-utils;2.5.4->org.slf4j#slf4j-api;1.7.19 [runtime->compile]
== resolving dependencies com.typesafe.play#play-netty-utils;2.5.4->org.slf4j#jul-to-slf4j;1.7.19 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-netty-utils;2.5.4->org.slf4j#jul-to-slf4j;1.7.19 [runtime->compile]
== resolving dependencies org.slf4j#jul-to-slf4j;1.7.19->org.slf4j#slf4j-api;1.7.19 [runtime->runtime(*)]
== resolving dependencies org.slf4j#jul-to-slf4j;1.7.19->org.slf4j#slf4j-api;1.7.19 [runtime->compile]
== resolving dependencies com.typesafe.play#play-netty-utils;2.5.4->org.slf4j#jcl-over-slf4j;1.7.19 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-netty-utils;2.5.4->org.slf4j#jcl-over-slf4j;1.7.19 [runtime->compile]
== resolving dependencies org.slf4j#jcl-over-slf4j;1.7.19->org.slf4j#slf4j-api;1.7.19 [runtime->runtime(*)]
== resolving dependencies org.slf4j#jcl-over-slf4j;1.7.19->org.slf4j#slf4j-api;1.7.19 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.play#play-streams_2.11;2.5.4 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.play#play-streams_2.11;2.5.4 [runtime->compile]
== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [runtime->compile]
== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.4->com.typesafe.play#play-iteratees_2.11;2.5.4 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.4->com.typesafe.play#play-iteratees_2.11;2.5.4 [runtime->compile]
== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.4->org.reactivestreams#reactive-streams;1.0.0 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.4->org.reactivestreams#reactive-streams;1.0.0 [runtime->compile]
== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.4->com.typesafe.akka#akka-stream_2.11;2.4.4 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.4->com.typesafe.akka#akka-stream_2.11;2.4.4 [runtime->compile]
== resolving dependencies com.typesafe.akka#akka-stream_2.11;2.4.4->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies com.typesafe.akka#akka-stream_2.11;2.4.4->org.scala-lang#scala-library;2.11.7 [runtime->compile]
== resolving dependencies com.typesafe.akka#akka-stream_2.11;2.4.4->com.typesafe.akka#akka-actor_2.11;2.4.4 [runtime->runtime(*)]
== resolving dependencies com.typesafe.akka#akka-stream_2.11;2.4.4->com.typesafe.akka#akka-actor_2.11;2.4.4 [runtime->compile]
== resolving dependencies com.typesafe.akka#akka-actor_2.11;2.4.4->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies com.typesafe.akka#akka-actor_2.11;2.4.4->org.scala-lang#scala-library;2.11.7 [runtime->compile]
== resolving dependencies com.typesafe.akka#akka-actor_2.11;2.4.4->com.typesafe#config;1.3.0 [runtime->runtime(*)]
== resolving dependencies com.typesafe.akka#akka-actor_2.11;2.4.4->com.typesafe#config;1.3.0 [runtime->compile]
== resolving dependencies com.typesafe.akka#akka-actor_2.11;2.4.4->org.scala-lang.modules#scala-java8-compat_2.11;0.7.0 [runtime->runtime(*)]
== resolving dependencies com.typesafe.akka#akka-actor_2.11;2.4.4->org.scala-lang.modules#scala-java8-compat_2.11;0.7.0 [runtime->compile]
== resolving dependencies org.scala-lang.modules#scala-java8-compat_2.11;0.7.0->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies org.scala-lang.modules#scala-java8-compat_2.11;0.7.0->org.scala-lang#scala-library;2.11.7 [runtime->compile]
== resolving dependencies com.typesafe.akka#akka-stream_2.11;2.4.4->com.typesafe#ssl-config-akka_2.11;0.2.1 [runtime->runtime(*)]
== resolving dependencies com.typesafe.akka#akka-stream_2.11;2.4.4->com.typesafe#ssl-config-akka_2.11;0.2.1 [runtime->compile]
== resolving dependencies com.typesafe#ssl-config-akka_2.11;0.2.1->org.scala-lang#scala-library;2.11.8 [runtime->runtime(*)]
== resolving dependencies com.typesafe#ssl-config-akka_2.11;0.2.1->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies com.typesafe#ssl-config-akka_2.11;0.2.1->org.scala-lang#scala-library;2.11.7 [runtime->compile]
== resolving dependencies com.typesafe#ssl-config-akka_2.11;0.2.1->com.typesafe#ssl-config-core_2.11;0.2.1 [runtime->runtime(*)]
== resolving dependencies com.typesafe#ssl-config-akka_2.11;0.2.1->com.typesafe#ssl-config-core_2.11;0.2.1 [runtime->compile]
== resolving dependencies com.typesafe#ssl-config-core_2.11;0.2.1->org.scala-lang#scala-library;2.11.8 [runtime->runtime(*)]
== resolving dependencies com.typesafe#ssl-config-core_2.11;0.2.1->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies com.typesafe#ssl-config-core_2.11;0.2.1->org.scala-lang#scala-library;2.11.7 [runtime->compile]
== resolving dependencies com.typesafe#ssl-config-core_2.11;0.2.1->com.typesafe#config;1.2.0 [runtime->runtime(*)]
== resolving dependencies com.typesafe#ssl-config-core_2.11;0.2.1->com.typesafe#config;1.3.0 [runtime->runtime(*)]
== resolving dependencies com.typesafe#ssl-config-core_2.11;0.2.1->com.typesafe#config;1.3.0 [runtime->compile]
== resolving dependencies com.typesafe#ssl-config-core_2.11;0.2.1->org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 [runtime->runtime(*)]
== resolving dependencies com.typesafe#ssl-config-core_2.11;0.2.1->org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 [runtime->compile]
== resolving dependencies org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4->org.scala-lang#scala-library;2.11.6 [runtime->runtime(*)]
== resolving dependencies org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4->org.scala-lang#scala-library;2.11.7 [runtime->compile]
== resolving dependencies com.typesafe.akka#akka-stream_2.11;2.4.4->org.reactivestreams#reactive-streams;1.0.0 [runtime->runtime(*)]
== resolving dependencies com.typesafe.akka#akka-stream_2.11;2.4.4->org.reactivestreams#reactive-streams;1.0.0 [runtime->compile]
== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.4->org.scala-lang.modules#scala-java8-compat_2.11;0.7.0 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.4->org.scala-lang.modules#scala-java8-compat_2.11;0.7.0 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.play#twirl-api_2.11;1.1.1 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.play#twirl-api_2.11;1.1.1 [runtime->compile]
== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.scala-lang#scala-library;2.11.6 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.scala-lang#scala-library;2.11.7 [runtime->compile]
== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.apache.commons#commons-lang3;3.4 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.apache.commons#commons-lang3;3.4 [runtime->compile]
== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.scala-lang.modules#scala-xml_2.11;1.0.1 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.scala-lang.modules#scala-xml_2.11;1.0.1 [runtime->compile]
== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.1->org.scala-lang#scala-library;2.11.0 [runtime->runtime(*)]
== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.1->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.1->org.scala-lang#scala-library;2.11.7 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.slf4j#slf4j-api;1.7.19 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.slf4j#slf4j-api;1.7.19 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.slf4j#jul-to-slf4j;1.7.19 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.slf4j#jul-to-slf4j;1.7.19 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.slf4j#jcl-over-slf4j;1.7.19 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.slf4j#jcl-over-slf4j;1.7.19 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.akka#akka-actor_2.11;2.4.4 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.akka#akka-actor_2.11;2.4.4 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.akka#akka-slf4j_2.11;2.4.4 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.akka#akka-slf4j_2.11;2.4.4 [runtime->compile]
== resolving dependencies com.typesafe.akka#akka-slf4j_2.11;2.4.4->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies com.typesafe.akka#akka-slf4j_2.11;2.4.4->org.scala-lang#scala-library;2.11.7 [runtime->compile]
== resolving dependencies com.typesafe.akka#akka-slf4j_2.11;2.4.4->com.typesafe.akka#akka-actor_2.11;2.4.4 [runtime->runtime(*)]
== resolving dependencies com.typesafe.akka#akka-slf4j_2.11;2.4.4->com.typesafe.akka#akka-actor_2.11;2.4.4 [runtime->compile]
== resolving dependencies com.typesafe.akka#akka-slf4j_2.11;2.4.4->org.slf4j#slf4j-api;1.7.16 [runtime->runtime(*)]
== resolving dependencies com.typesafe.akka#akka-slf4j_2.11;2.4.4->org.slf4j#slf4j-api;1.7.19 [runtime->runtime(*)]
== resolving dependencies com.typesafe.akka#akka-slf4j_2.11;2.4.4->org.slf4j#slf4j-api;1.7.19 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.fasterxml.jackson.core#jackson-core;2.7.1 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.fasterxml.jackson.core#jackson-core;2.7.1 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.fasterxml.jackson.core#jackson-annotations;2.7.1 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.fasterxml.jackson.core#jackson-annotations;2.7.1 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.fasterxml.jackson.core#jackson-databind;2.7.1 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.fasterxml.jackson.core#jackson-databind;2.7.1 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.1 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.1 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.1 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.1 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.scala-stm#scala-stm_2.11;0.7 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.scala-stm#scala-stm_2.11;0.7 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->commons-codec#commons-codec;1.10 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->commons-codec#commons-codec;1.10 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->joda-time#joda-time;2.9.2 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->joda-time#joda-time;2.9.2 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.joda#joda-convert;1.8.1 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.joda#joda-convert;1.8.1 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.apache.commons#commons-lang3;3.4 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.apache.commons#commons-lang3;3.4 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->xerces#xercesImpl;2.11.0 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->xerces#xercesImpl;2.11.0 [runtime->compile]
== resolving dependencies xerces#xercesImpl;2.11.0->xml-apis#xml-apis;1.4.01 [runtime->runtime(*)]
== resolving dependencies xerces#xercesImpl;2.11.0->xml-apis#xml-apis;1.4.01 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->javax.transaction#jta;1.1 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->javax.transaction#jta;1.1 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.google.inject#guice;4.0 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.google.inject#guice;4.0 [runtime->compile]
== resolving dependencies com.google.inject#guice;4.0->javax.inject#javax.inject;1 [runtime->runtime(*)]
== resolving dependencies com.google.inject#guice;4.0->javax.inject#javax.inject;1 [runtime->compile]
== resolving dependencies com.google.inject#guice;4.0->aopalliance#aopalliance;1.0 [runtime->runtime(*)]
== resolving dependencies com.google.inject#guice;4.0->aopalliance#aopalliance;1.0 [runtime->compile]
== resolving dependencies com.google.inject#guice;4.0->com.google.guava#guava;16.0.1 [runtime->runtime(*)]
== resolving dependencies com.google.inject#guice;4.0->com.google.guava#guava;16.0.1 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.google.inject.extensions#guice-assistedinject;4.0 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.google.inject.extensions#guice-assistedinject;4.0 [runtime->compile]
== resolving dependencies com.google.inject.extensions#guice-assistedinject;4.0->com.google.inject#guice;4.0 [runtime->runtime(*)]
== resolving dependencies com.google.inject.extensions#guice-assistedinject;4.0->com.google.inject#guice;4.0 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.scala-lang#scala-reflect;2.11.7 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.scala-lang#scala-reflect;2.11.7 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.scala-lang.modules#scala-java8-compat_2.11;0.7.0 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.scala-lang.modules#scala-java8-compat_2.11;0.7.0 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 [runtime->compile]
== resolving dependencies com.typesafe.play#play-server_2.11;2.5.4->com.typesafe.play#play-iteratees_2.11;2.5.4 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-server_2.11;2.5.4->com.typesafe.play#play-iteratees_2.11;2.5.4 [runtime->compile]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.4->com.typesafe.netty#netty-reactive-streams-http;1.0.6 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.4->com.typesafe.netty#netty-reactive-streams-http;1.0.6 [runtime->compile]
== resolving dependencies com.typesafe.netty#netty-reactive-streams-http;1.0.6->com.typesafe.netty#netty-reactive-streams;1.0.6 [runtime->runtime(*)]
== resolving dependencies com.typesafe.netty#netty-reactive-streams-http;1.0.6->com.typesafe.netty#netty-reactive-streams;1.0.6 [runtime->compile]
== resolving dependencies com.typesafe.netty#netty-reactive-streams;1.0.6->io.netty#netty-handler;4.0.36.Final [runtime->runtime(*)]
== resolving dependencies com.typesafe.netty#netty-reactive-streams;1.0.6->io.netty#netty-handler;4.0.36.Final [runtime->compile]
== resolving dependencies io.netty#netty-handler;4.0.36.Final->io.netty#netty-buffer;4.0.36.Final [runtime->runtime(*)]
== resolving dependencies io.netty#netty-handler;4.0.36.Final->io.netty#netty-buffer;4.0.36.Final [runtime->compile]
== resolving dependencies io.netty#netty-buffer;4.0.36.Final->io.netty#netty-common;4.0.36.Final [runtime->runtime(*)]
== resolving dependencies io.netty#netty-buffer;4.0.36.Final->io.netty#netty-common;4.0.36.Final [runtime->compile]
== resolving dependencies io.netty#netty-handler;4.0.36.Final->io.netty#netty-transport;4.0.36.Final [runtime->runtime(*)]
== resolving dependencies io.netty#netty-handler;4.0.36.Final->io.netty#netty-transport;4.0.36.Final [runtime->compile]
== resolving dependencies io.netty#netty-transport;4.0.36.Final->io.netty#netty-buffer;4.0.36.Final [runtime->runtime(*)]
== resolving dependencies io.netty#netty-transport;4.0.36.Final->io.netty#netty-buffer;4.0.36.Final [runtime->compile]
== resolving dependencies io.netty#netty-handler;4.0.36.Final->io.netty#netty-codec;4.0.36.Final [runtime->runtime(*)]
== resolving dependencies io.netty#netty-handler;4.0.36.Final->io.netty#netty-codec;4.0.36.Final [runtime->compile]
== resolving dependencies io.netty#netty-codec;4.0.36.Final->io.netty#netty-transport;4.0.36.Final [runtime->runtime(*)]
== resolving dependencies io.netty#netty-codec;4.0.36.Final->io.netty#netty-transport;4.0.36.Final [runtime->compile]
== resolving dependencies com.typesafe.netty#netty-reactive-streams;1.0.6->org.reactivestreams#reactive-streams;1.0.0 [runtime->runtime(*)]
== resolving dependencies com.typesafe.netty#netty-reactive-streams;1.0.6->org.reactivestreams#reactive-streams;1.0.0 [runtime->compile]
== resolving dependencies com.typesafe.netty#netty-reactive-streams-http;1.0.6->io.netty#netty-codec-http;4.0.36.Final [runtime->runtime(*)]
== resolving dependencies com.typesafe.netty#netty-reactive-streams-http;1.0.6->io.netty#netty-codec-http;4.0.36.Final [runtime->compile]
== resolving dependencies io.netty#netty-codec-http;4.0.36.Final->io.netty#netty-codec;4.0.36.Final [runtime->runtime(*)]
== resolving dependencies io.netty#netty-codec-http;4.0.36.Final->io.netty#netty-codec;4.0.36.Final [runtime->compile]
== resolving dependencies io.netty#netty-codec-http;4.0.36.Final->io.netty#netty-handler;4.0.36.Final [runtime->runtime(*)]
== resolving dependencies io.netty#netty-codec-http;4.0.36.Final->io.netty#netty-handler;4.0.36.Final [runtime->compile]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.4->io.netty#netty-transport-native-epoll;4.0.36.Final [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.4->io.netty#netty-transport-native-epoll;4.0.36.Final [runtime->compile]
== resolving dependencies io.netty#netty-transport-native-epoll;4.0.36.Final->io.netty#netty-common;4.0.36.Final [runtime->runtime(*)]
== resolving dependencies io.netty#netty-transport-native-epoll;4.0.36.Final->io.netty#netty-common;4.0.36.Final [runtime->compile]
== resolving dependencies io.netty#netty-transport-native-epoll;4.0.36.Final->io.netty#netty-buffer;4.0.36.Final [runtime->runtime(*)]
== resolving dependencies io.netty#netty-transport-native-epoll;4.0.36.Final->io.netty#netty-buffer;4.0.36.Final [runtime->compile]
== resolving dependencies io.netty#netty-transport-native-epoll;4.0.36.Final->io.netty#netty-transport;4.0.36.Final [runtime->runtime(*)]
== resolving dependencies io.netty#netty-transport-native-epoll;4.0.36.Final->io.netty#netty-transport;4.0.36.Final [runtime->compile]
== resolving dependencies com.typesafe.play#play-docs_2.11;2.5.4->com.typesafe.play#play-doc_2.11;1.2.2 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-docs_2.11;2.5.4->com.typesafe.play#play-doc_2.11;1.2.2 [runtime->compile]
== resolving dependencies com.typesafe.play#play-doc_2.11;1.2.2->org.scala-lang#scala-library;2.11.1 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-doc_2.11;1.2.2->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-doc_2.11;1.2.2->org.scala-lang#scala-library;2.11.7 [runtime->compile]
== resolving dependencies com.typesafe.play#play-doc_2.11;1.2.2->com.typesafe.play#twirl-api_2.11;1.0.2 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-doc_2.11;1.2.2->com.typesafe.play#twirl-api_2.11;1.1.1 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-doc_2.11;1.2.2->com.typesafe.play#twirl-api_2.11;1.1.1 [runtime->compile]
== resolving dependencies com.typesafe.play#play-doc_2.11;1.2.2->org.pegdown#pegdown;1.4.0 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-doc_2.11;1.2.2->org.pegdown#pegdown;1.4.0 [runtime->compile]
== resolving dependencies org.pegdown#pegdown;1.4.0->org.parboiled#parboiled-java;1.1.5 [runtime->runtime(*)]
== resolving dependencies org.pegdown#pegdown;1.4.0->org.parboiled#parboiled-java;1.1.5 [runtime->compile]
== resolving dependencies org.parboiled#parboiled-java;1.1.5->org.parboiled#parboiled-core;1.1.5 [runtime->runtime(*)]
== resolving dependencies org.parboiled#parboiled-java;1.1.5->org.parboiled#parboiled-core;1.1.5 [runtime->compile]
== resolving dependencies org.parboiled#parboiled-java;1.1.5->org.ow2.asm#asm;4.1 [runtime->runtime(*)]
== resolving dependencies org.parboiled#parboiled-java;1.1.5->org.ow2.asm#asm;4.1 [runtime->compile]
== resolving dependencies org.parboiled#parboiled-java;1.1.5->org.ow2.asm#asm-tree;4.1 [runtime->runtime(*)]
== resolving dependencies org.parboiled#parboiled-java;1.1.5->org.ow2.asm#asm-tree;4.1 [runtime->compile]
== resolving dependencies org.ow2.asm#asm-tree;4.1->org.ow2.asm#asm;4.1 [runtime->runtime(*)]
== resolving dependencies org.ow2.asm#asm-tree;4.1->org.ow2.asm#asm;4.1 [runtime->compile]
== resolving dependencies org.parboiled#parboiled-java;1.1.5->org.ow2.asm#asm-analysis;4.1 [runtime->runtime(*)]
== resolving dependencies org.parboiled#parboiled-java;1.1.5->org.ow2.asm#asm-analysis;4.1 [runtime->compile]
== resolving dependencies org.ow2.asm#asm-analysis;4.1->org.ow2.asm#asm-tree;4.1 [runtime->runtime(*)]
== resolving dependencies org.ow2.asm#asm-analysis;4.1->org.ow2.asm#asm-tree;4.1 [runtime->compile]
== resolving dependencies org.parboiled#parboiled-java;1.1.5->org.ow2.asm#asm-util;4.1 [runtime->runtime(*)]
== resolving dependencies org.parboiled#parboiled-java;1.1.5->org.ow2.asm#asm-util;4.1 [runtime->compile]
== resolving dependencies org.ow2.asm#asm-util;4.1->org.ow2.asm#asm-tree;4.1 [runtime->runtime(*)]
== resolving dependencies org.ow2.asm#asm-util;4.1->org.ow2.asm#asm-tree;4.1 [runtime->compile]
== resolving dependencies com.typesafe.play#play-doc_2.11;1.2.2->commons-io#commons-io;2.4 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-doc_2.11;1.2.2->commons-io#commons-io;2.4 [runtime->compile]
== resolving dependencies com.typesafe.play#play-omnidoc_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-omnidoc_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [runtime->compile]
== resolving dependencies com.typesafe.play#play-omnidoc_2.11;2.5.4->com.typesafe.play#play-docs_2.11;2.5.4 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-omnidoc_2.11;2.5.4->com.typesafe.play#play-docs_2.11;2.5.4 [runtime->compile]
== resolving dependencies -ct2app#-ct2app_2.11;1.0-SNAPSHOT->com.typesafe.play#play-omnidoc_2.11;2.5.4 [docs->master]
resolving dependencies for configuration 'pom'
== resolving dependencies for -ct2app#-ct2app_2.11;1.0-SNAPSHOT [pom]
resolving dependencies for configuration 'scala-tool'
== resolving dependencies for -ct2app#-ct2app_2.11;1.0-SNAPSHOT [scala-tool]
== resolving dependencies -ct2app#-ct2app_2.11;1.0-SNAPSHOT->org.scala-lang#scala-compiler;2.11.7 [scala-tool->default]
Read from stdout: Resolving org.scala-lang#scala-compiler;2.11.7 ...
Resolving org.scala-lang#scala-compiler;2.11.7 ...
sbt-chain: Checking cache for: dependency: org.scala-lang#scala-compiler;2.11.7 {scala-tool=[default, optional(default)]}
sbt-chain: module revision found in cache: org.scala-lang#scala-compiler;2.11.7
	found org.scala-lang#scala-compiler;2.11.7 in sbt-chain
== resolving dependencies -ct2app#-ct2app_2.11;1.0-SNAPSHOT->org.scala-lang#scala-compiler;2.11.7 [scala-tool->runtime]
== resolving dependencies -ct2app#-ct2app_2.11;1.0-SNAPSHOT->org.scala-lang#scala-compiler;2.11.7 [scala-tool->compile]
== resolving dependencies org.scala-lang#scala-compiler;2.11.7->org.scala-lang#scala-library;2.11.7 [compile->master(*)]
== resolving dependencies org.scala-lang#scala-compiler;2.11.7->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies org.scala-lang#scala-compiler;2.11.7->org.scala-lang#scala-library;2.11.7 [compile->default]
